Year,Network,Species,Sex,Weight
2011,CRO,water.vole,female,25
2011,CRO,water.vole,female,25
1999,CRO,water.vole,female,35
2001,CRO,water.vole,female,35
2005,CRO,water.vole,female,35
2005,CRO,water.vole,female,35
2005,CRO,water.vole,female,35
2005,CRO,water.vole,female,35
2009,CRO,water.vole,female,35
2011,CRO,water.vole,female,35
2011,CRO,water.vole,female,35
2011,CRO,water.vole,female,35
1999,CRO,water.vole,female,40
2005,CRO,water.vole,female,40
2010,CRO,water.vole,female,40
2011,CRO,water.vole,female,40
2012,CRO,water.vole,female,40
2012,CRO,water.vole,female,40
2012,CRO,water.vole,female,40
2003,CRO,water.vole,female,45
2005,CRO,water.vole,female,45
2005,CRO,water.vole,female,45
2005,CRO,water.vole,female,45
2008,CRO,water.vole,female,45
2008,CRO,water.vole,female,45
2009,CRO,water.vole,female,45
2012,CRO,water.vole,female,45
2012,CRO,water.vole,female,45
2001,CRO,water.vole,female,50
2002,CRO,water.vole,female,50
2003,CRO,water.vole,female,50
2003,CRO,water.vole,female,50
2005,CRO,water.vole,female,50
2009,CRO,water.vole,female,50
2010,CRO,water.vole,female,50
2012,CRO,water.vole,female,50
2001,CRO,water.vole,female,55
2001,CRO,water.vole,female,55
2005,CRO,water.vole,female,55
2005,CRO,water.vole,female,55
2005,CRO,water.vole,female,55
2006,CRO,water.vole,female,55
2001,CRO,water.vole,female,60
2001,CRO,water.vole,female,60
2001,CRO,water.vole,female,60
2001,CRO,water.vole,female,60
2003,CRO,water.vole,female,60
2005,CRO,water.vole,female,60
2005,CRO,water.vole,female,60
2005,CRO,water.vole,female,60
2007,CRO,water.vole,female,60
2007,CRO,water.vole,female,60
2008,CRO,water.vole,female,60
2010,CRO,water.vole,female,60
2010,CRO,water.vole,female,60
2011,CRO,water.vole,female,60
2012,CRO,water.vole,female,60
2005,CRO,water.vole,female,65
2005,CRO,water.vole,female,65
2005,CRO,water.vole,female,65
2005,CRO,water.vole,female,65
2012,CRO,water.vole,female,65
2002,CRO,water.vole,female,68
2001,CRO,water.vole,female,70
2001,CRO,water.vole,female,70
2003,CRO,water.vole,female,70
2004,CRO,water.vole,female,70
2005,CRO,water.vole,female,70
2005,CRO,water.vole,female,70
2011,CRO,water.vole,female,70
2011,CRO,water.vole,female,70
2012,CRO,water.vole,female,70
2012,CRO,water.vole,female,70
1999,CRO,water.vole,female,75
1999,CRO,water.vole,female,75
2004,CRO,water.vole,female,75
2004,CRO,water.vole,female,75
2005,CRO,water.vole,female,75
2005,CRO,water.vole,female,75
2005,CRO,water.vole,female,75
2005,CRO,water.vole,female,75
2002,CRO,water.vole,female,79
2002,CRO,water.vole,female,79
2005,CRO,water.vole,female,80
2005,CRO,water.vole,female,80
2005,CRO,water.vole,female,80
2011,CRO,water.vole,female,80
2011,CRO,water.vole,female,80
2012,CRO,water.vole,female,80
2002,CRO,water.vole,female,82
1999,CRO,water.vole,female,85
1999,CRO,water.vole,female,85
2002,CRO,water.vole,female,85
2002,CRO,water.vole,female,85
2003,CRO,water.vole,female,85
2003,CRO,water.vole,female,85
2004,CRO,water.vole,female,85
2005,CRO,water.vole,female,85
2005,CRO,water.vole,female,85
2005,CRO,water.vole,female,85
2005,CRO,water.vole,female,85
2012,CRO,water.vole,female,85
2012,CRO,water.vole,female,85
2004,CRO,water.vole,female,87
1999,CRO,water.vole,female,90
2002,CRO,water.vole,female,90
2002,CRO,water.vole,female,90
2002,CRO,water.vole,female,90
2003,CRO,water.vole,female,90
2003,CRO,water.vole,female,90
2003,CRO,water.vole,female,90
2005,CRO,water.vole,female,90
2005,CRO,water.vole,female,90
2006,CRO,water.vole,female,90
2010,CRO,water.vole,female,90
2010,CRO,water.vole,female,90
2011,CRO,water.vole,female,90
2012,CRO,water.vole,female,90
2012,CRO,water.vole,female,90
2002,CRO,water.vole,female,92
2011,CRO,water.vole,female,92
2011,CRO,water.vole,female,92
2011,CRO,water.vole,female,94
2011,CRO,water.vole,female,94
2001,CRO,water.vole,female,95
2003,CRO,water.vole,female,95
2003,CRO,water.vole,female,95
2003,CRO,water.vole,female,95
2003,CRO,water.vole,female,95
2003,CRO,water.vole,female,95
2003,CRO,water.vole,female,95
2005,CRO,water.vole,female,95
2005,CRO,water.vole,female,95
2006,CRO,water.vole,female,95
2007,CRO,water.vole,female,95
2009,CRO,water.vole,female,95
2010,CRO,water.vole,female,95
2012,CRO,water.vole,female,95
2012,CRO,water.vole,female,95
2011,CRO,water.vole,female,98
2001,CRO,water.vole,female,100
2001,CRO,water.vole,female,100
2001,CRO,water.vole,female,100
2001,CRO,water.vole,female,100
2002,CRO,water.vole,female,100
2003,CRO,water.vole,female,100
2003,CRO,water.vole,female,100
2003,CRO,water.vole,female,100
2004,CRO,water.vole,female,100
2004,CRO,water.vole,female,100
2006,CRO,water.vole,female,100
2006,CRO,water.vole,female,100
2006,CRO,water.vole,female,100
2007,CRO,water.vole,female,100
2008,CRO,water.vole,female,100
2009,CRO,water.vole,female,100
2009,CRO,water.vole,female,100
2009,CRO,water.vole,female,100
2010,CRO,water.vole,female,100
2010,CRO,water.vole,female,100
2010,CRO,water.vole,female,100
2010,CRO,water.vole,female,100
2011,CRO,water.vole,female,100
2011,CRO,water.vole,female,100
2011,CRO,water.vole,female,100
2011,CRO,water.vole,female,100
2011,CRO,water.vole,female,100
2011,CRO,water.vole,female,100
2011,CRO,water.vole,female,100
2012,CRO,water.vole,female,100
1999,CRO,water.vole,female,105
2001,CRO,water.vole,female,105
2001,CRO,water.vole,female,105
2003,CRO,water.vole,female,105
2004,CRO,water.vole,female,105
2004,CRO,water.vole,female,105
2005,CRO,water.vole,female,105
2008,CRO,water.vole,female,105
2010,CRO,water.vole,female,105
2011,CRO,water.vole,female,105
2011,CRO,water.vole,female,105
1999,CRO,water.vole,female,110
1999,CRO,water.vole,female,110
2001,CRO,water.vole,female,110
2001,CRO,water.vole,female,110
2001,CRO,water.vole,female,110
2002,CRO,water.vole,female,110
2003,CRO,water.vole,female,110
2003,CRO,water.vole,female,110
2003,CRO,water.vole,female,110
2003,CRO,water.vole,female,110
2004,CRO,water.vole,female,110
2004,CRO,water.vole,female,110
2004,CRO,water.vole,female,110
2004,CRO,water.vole,female,110
2005,CRO,water.vole,female,110
2005,CRO,water.vole,female,110
2005,CRO,water.vole,female,110
2007,CRO,water.vole,female,110
2007,CRO,water.vole,female,110
2011,CRO,water.vole,female,110
2011,CRO,water.vole,female,110
2012,CRO,water.vole,female,110
2002,CRO,water.vole,female,115
2003,CRO,water.vole,female,115
2003,CRO,water.vole,female,115
2004,CRO,water.vole,female,115
2004,CRO,water.vole,female,115
2005,CRO,water.vole,female,115
2005,CRO,water.vole,female,115
2007,CRO,water.vole,female,115
2007,CRO,water.vole,female,115
2007,CRO,water.vole,female,115
2010,CRO,water.vole,female,115
2011,CRO,water.vole,female,115
2011,CRO,water.vole,female,115
2011,CRO,water.vole,female,115
2012,CRO,water.vole,female,115
2012,CRO,water.vole,female,115
2003,CRO,water.vole,female,120
2003,CRO,water.vole,female,120
2003,CRO,water.vole,female,120
2003,CRO,water.vole,female,120
2004,CRO,water.vole,female,120
2004,CRO,water.vole,female,120
2004,CRO,water.vole,female,120
2004,CRO,water.vole,female,120
2004,CRO,water.vole,female,120
2004,CRO,water.vole,female,120
2005,CRO,water.vole,female,120
2006,CRO,water.vole,female,120
2006,CRO,water.vole,female,120
2007,CRO,water.vole,female,120
2007,CRO,water.vole,female,120
2011,CRO,water.vole,female,120
2011,CRO,water.vole,female,120
2011,CRO,water.vole,female,120
2011,CRO,water.vole,female,120
2012,CRO,water.vole,female,120
1999,CRO,water.vole,female,125
1999,CRO,water.vole,female,125
2001,CRO,water.vole,female,125
2002,CRO,water.vole,female,125
2004,CRO,water.vole,female,125
2004,CRO,water.vole,female,125
2004,CRO,water.vole,female,125
2004,CRO,water.vole,female,125
2004,CRO,water.vole,female,125
2005,CRO,water.vole,female,125
2008,CRO,water.vole,female,125
2008,CRO,water.vole,female,125
2011,CRO,water.vole,female,125
2012,CRO,water.vole,female,125
2000,CRO,water.vole,female,128
2002,CRO,water.vole,female,128
1999,CRO,water.vole,female,130
1999,CRO,water.vole,female,130
2003,CRO,water.vole,female,130
2004,CRO,water.vole,female,130
2004,CRO,water.vole,female,130
2006,CRO,water.vole,female,130
2006,CRO,water.vole,female,130
2008,CRO,water.vole,female,130
2008,CRO,water.vole,female,130
2008,CRO,water.vole,female,130
2008,CRO,water.vole,female,130
2009,CRO,water.vole,female,130
2011,CRO,water.vole,female,130
2011,CRO,water.vole,female,130
2012,CRO,water.vole,female,130
2012,CRO,water.vole,female,130
2012,CRO,water.vole,female,130
2012,CRO,water.vole,female,130
2002,CRO,water.vole,female,134
2002,CRO,water.vole,female,135
2002,CRO,water.vole,female,135
2003,CRO,water.vole,female,135
2004,CRO,water.vole,female,135
2005,CRO,water.vole,female,135
2007,CRO,water.vole,female,135
2008,CRO,water.vole,female,135
2011,CRO,water.vole,female,135
2011,CRO,water.vole,female,135
2001,CRO,water.vole,female,140
2003,CRO,water.vole,female,140
2004,CRO,water.vole,female,140
2004,CRO,water.vole,female,140
2004,CRO,water.vole,female,140
2005,CRO,water.vole,female,140
2005,CRO,water.vole,female,140
2006,CRO,water.vole,female,140
2006,CRO,water.vole,female,140
2007,CRO,water.vole,female,140
2007,CRO,water.vole,female,140
2008,CRO,water.vole,female,140
2008,CRO,water.vole,female,140
2008,CRO,water.vole,female,140
2010,CRO,water.vole,female,140
2010,CRO,water.vole,female,140
2011,CRO,water.vole,female,140
2011,CRO,water.vole,female,140
2011,CRO,water.vole,female,140
2011,CRO,water.vole,female,140
2011,CRO,water.vole,female,140
2012,CRO,water.vole,female,140
2012,CRO,water.vole,female,140
2000,CRO,water.vole,female,145
2002,CRO,water.vole,female,145
2003,CRO,water.vole,female,145
2004,CRO,water.vole,female,145
2004,CRO,water.vole,female,145
2007,CRO,water.vole,female,145
2008,CRO,water.vole,female,145
2008,CRO,water.vole,female,145
2008,CRO,water.vole,female,145
2011,CRO,water.vole,female,145
2011,CRO,water.vole,female,145
2002,CRO,water.vole,female,150
2003,CRO,water.vole,female,150
2003,CRO,water.vole,female,150
2004,CRO,water.vole,female,150
2004,CRO,water.vole,female,150
2005,CRO,water.vole,female,150
2005,CRO,water.vole,female,150
2006,CRO,water.vole,female,150
2006,CRO,water.vole,female,150
2007,CRO,water.vole,female,150
2007,CRO,water.vole,female,150
2008,CRO,water.vole,female,150
2008,CRO,water.vole,female,150
2009,CRO,water.vole,female,150
2009,CRO,water.vole,female,150
2010,CRO,water.vole,female,150
2010,CRO,water.vole,female,150
2010,CRO,water.vole,female,150
2011,CRO,water.vole,female,150
2011,CRO,water.vole,female,150
2011,CRO,water.vole,female,150
2012,CRO,water.vole,female,150
2003,CRO,water.vole,female,155
2003,CRO,water.vole,female,155
2003,CRO,water.vole,female,155
2005,CRO,water.vole,female,155
2005,CRO,water.vole,female,155
2006,CRO,water.vole,female,155
2006,CRO,water.vole,female,155
2011,CRO,water.vole,female,155
1999,CRO,water.vole,female,160
2002,CRO,water.vole,female,160
2003,CRO,water.vole,female,160
2004,CRO,water.vole,female,160
2004,CRO,water.vole,female,160
2004,CRO,water.vole,female,160
2004,CRO,water.vole,female,160
2007,CRO,water.vole,female,160
2007,CRO,water.vole,female,160
2008,CRO,water.vole,female,160
2008,CRO,water.vole,female,160
2009,CRO,water.vole,female,160
2009,CRO,water.vole,female,160
2010,CRO,water.vole,female,160
2011,CRO,water.vole,female,160
2011,CRO,water.vole,female,160
2011,CRO,water.vole,female,160
2012,CRO,water.vole,female,160
2008,CRO,water.vole,female,165
2009,CRO,water.vole,female,165
2010,CRO,water.vole,female,165
2011,CRO,water.vole,female,165
2011,CRO,water.vole,female,165
2001,CRO,water.vole,female,170
2002,CRO,water.vole,female,170
2002,CRO,water.vole,female,170
2003,CRO,water.vole,female,170
2003,CRO,water.vole,female,170
2003,CRO,water.vole,female,170
2003,CRO,water.vole,female,170
2003,CRO,water.vole,female,170
2004,CRO,water.vole,female,170
2006,CRO,water.vole,female,170
2008,CRO,water.vole,female,170
2009,CRO,water.vole,female,170
2011,CRO,water.vole,female,170
2012,CRO,water.vole,female,170
2002,CRO,water.vole,female,172
2005,CRO,water.vole,female,175
2009,CRO,water.vole,female,175
2012,CRO,water.vole,female,175
2004,CRO,water.vole,female,180
2004,CRO,water.vole,female,180
2004,CRO,water.vole,female,180
2005,CRO,water.vole,female,180
2005,CRO,water.vole,female,180
2005,CRO,water.vole,female,180
2007,CRO,water.vole,female,180
2007,CRO,water.vole,female,180
2008,CRO,water.vole,female,180
2009,CRO,water.vole,female,180
2010,CRO,water.vole,female,180
2011,CRO,water.vole,female,180
2012,CRO,water.vole,female,180
1999,CRO,water.vole,female,185
2000,CRO,water.vole,female,185
2001,CRO,water.vole,female,185
2002,CRO,water.vole,female,185
2003,CRO,water.vole,female,185
2004,CRO,water.vole,female,185
2004,CRO,water.vole,female,185
2007,CRO,water.vole,female,185
2002,CRO,water.vole,female,190
2002,CRO,water.vole,female,190
2002,CRO,water.vole,female,190
2002,CRO,water.vole,female,190
2003,CRO,water.vole,female,190
2003,CRO,water.vole,female,190
2004,CRO,water.vole,female,190
2004,CRO,water.vole,female,190
2005,CRO,water.vole,female,190
2005,CRO,water.vole,female,190
2005,CRO,water.vole,female,190
2005,CRO,water.vole,female,190
2007,CRO,water.vole,female,190
2008,CRO,water.vole,female,190
2009,CRO,water.vole,female,190
2009,CRO,water.vole,female,190
2010,CRO,water.vole,female,190
2012,CRO,water.vole,female,190
2002,CRO,water.vole,female,195
2004,CRO,water.vole,female,195
2005,CRO,water.vole,female,195
2012,CRO,water.vole,female,195
1999,CRO,water.vole,female,200
2002,CRO,water.vole,female,200
2002,CRO,water.vole,female,200
2003,CRO,water.vole,female,200
2003,CRO,water.vole,female,200
2004,CRO,water.vole,female,200
2004,CRO,water.vole,female,200
2005,CRO,water.vole,female,200
2007,CRO,water.vole,female,200
2009,CRO,water.vole,female,200
2009,CRO,water.vole,female,200
2011,CRO,water.vole,female,200
2012,CRO,water.vole,female,200
2012,CRO,water.vole,female,200
2002,CRO,water.vole,female,205
2002,CRO,water.vole,female,205
2003,CRO,water.vole,female,205
2003,CRO,water.vole,female,205
2009,CRO,water.vole,female,205
2012,CRO,water.vole,female,205
2002,CRO,water.vole,female,208
2003,CRO,water.vole,female,210
2003,CRO,water.vole,female,210
2004,CRO,water.vole,female,210
2004,CRO,water.vole,female,210
2005,CRO,water.vole,female,210
2005,CRO,water.vole,female,210
2007,CRO,water.vole,female,210
2007,CRO,water.vole,female,210
2008,CRO,water.vole,female,210
2009,CRO,water.vole,female,210
2010,CRO,water.vole,female,210
2012,CRO,water.vole,female,210
2001,CRO,water.vole,female,215
2003,CRO,water.vole,female,215
2003,CRO,water.vole,female,215
2004,CRO,water.vole,female,215
2011,CRO,water.vole,female,215
2011,CRO,water.vole,female,215
2003,CRO,water.vole,female,220
2003,CRO,water.vole,female,220
2005,CRO,water.vole,female,220
2009,CRO,water.vole,female,220
2010,CRO,water.vole,female,220
2010,CRO,water.vole,female,220
2010,CRO,water.vole,female,220
2011,CRO,water.vole,female,220
2011,CRO,water.vole,female,220
2003,CRO,water.vole,female,225
2004,CRO,water.vole,female,225
2003,CRO,water.vole,female,230
2007,CRO,water.vole,female,230
2007,CRO,water.vole,female,230
2007,CRO,water.vole,female,230
2012,CRO,water.vole,female,230
1999,CRO,water.vole,female,235
2004,CRO,water.vole,female,235
2009,CRO,water.vole,female,235
2005,CRO,water.vole,female,240
2009,CRO,water.vole,female,240
2009,CRO,water.vole,female,240
2011,CRO,water.vole,female,240
2011,CRO,water.vole,female,240
2011,CRO,water.vole,female,245
2005,CRO,water.vole,female,250
2007,CRO,water.vole,female,250
2008,CRO,water.vole,female,250
2010,CRO,water.vole,female,250
2012,CRO,water.vole,female,250
2005,CRO,water.vole,female,255
2005,CRO,water.vole,female,270
2005,CRO,water.vole,female,270
2011,CRO,water.vole,female,285
2005,CRO,water.vole,female,300
2011,CRO,water.vole,male,25
2011,CRO,water.vole,male,30
2011,CRO,water.vole,male,30
2012,CRO,water.vole,male,30
2012,CRO,water.vole,male,35
1999,CRO,water.vole,male,40
1999,CRO,water.vole,male,40
2001,CRO,water.vole,male,40
2009,CRO,water.vole,male,40
2011,CRO,water.vole,male,40
2011,CRO,water.vole,male,40
2011,CRO,water.vole,male,40
2012,CRO,water.vole,male,40
1999,CRO,water.vole,male,45
2001,CRO,water.vole,male,45
2001,CRO,water.vole,male,45
2003,CRO,water.vole,male,45
2003,CRO,water.vole,male,45
2004,CRO,water.vole,male,45
2005,CRO,water.vole,male,45
2005,CRO,water.vole,male,45
2007,CRO,water.vole,male,45
2008,CRO,water.vole,male,45
2009,CRO,water.vole,male,45
2009,CRO,water.vole,male,45
2011,CRO,water.vole,male,45
1999,CRO,water.vole,male,50
2002,CRO,water.vole,male,50
2003,CRO,water.vole,male,50
2003,CRO,water.vole,male,50
2005,CRO,water.vole,male,50
2009,CRO,water.vole,male,50
2009,CRO,water.vole,male,50
2010,CRO,water.vole,male,50
2011,CRO,water.vole,male,50
2012,CRO,water.vole,male,50
2012,CRO,water.vole,male,50
2012,CRO,water.vole,male,50
2012,CRO,water.vole,male,50
2001,CRO,water.vole,male,55
2002,CRO,water.vole,male,55
2003,CRO,water.vole,male,55
2005,CRO,water.vole,male,55
2009,CRO,water.vole,male,55
2009,CRO,water.vole,male,55
2012,CRO,water.vole,male,55
2002,CRO,water.vole,male,58
2003,CRO,water.vole,male,60
2003,CRO,water.vole,male,60
2004,CRO,water.vole,male,60
2005,CRO,water.vole,male,60
2005,CRO,water.vole,male,60
2005,CRO,water.vole,male,60
2005,CRO,water.vole,male,60
2005,CRO,water.vole,male,60
2010,CRO,water.vole,male,60
2010,CRO,water.vole,male,60
2010,CRO,water.vole,male,60
2010,CRO,water.vole,male,60
2010,CRO,water.vole,male,60
2010,CRO,water.vole,male,60
2011,CRO,water.vole,male,60
2012,CRO,water.vole,male,60
2012,CRO,water.vole,male,60
2002,CRO,water.vole,male,62
2003,CRO,water.vole,male,65
2003,CRO,water.vole,male,65
2003,CRO,water.vole,male,65
2005,CRO,water.vole,male,65
2005,CRO,water.vole,male,65
2005,CRO,water.vole,male,65
2005,CRO,water.vole,male,65
2009,CRO,water.vole,male,65
1999,CRO,water.vole,male,70
1999,CRO,water.vole,male,70
2002,CRO,water.vole,male,70
2002,CRO,water.vole,male,70
2004,CRO,water.vole,male,70
2005,CRO,water.vole,male,70
2005,CRO,water.vole,male,70
2005,CRO,water.vole,male,70
2005,CRO,water.vole,male,70
2010,CRO,water.vole,male,70
2011,CRO,water.vole,male,70
2011,CRO,water.vole,male,70
2012,CRO,water.vole,male,70
2012,CRO,water.vole,male,70
2012,CRO,water.vole,male,70
2002,CRO,water.vole,male,74
2002,CRO,water.vole,male,74
1999,CRO,water.vole,male,75
2002,CRO,water.vole,male,75
2002,CRO,water.vole,male,75
2003,CRO,water.vole,male,75
2005,CRO,water.vole,male,75
2005,CRO,water.vole,male,75
2005,CRO,water.vole,male,75
2005,CRO,water.vole,male,75
2012,CRO,water.vole,male,75
1999,CRO,water.vole,male,80
1999,CRO,water.vole,male,80
2002,CRO,water.vole,male,80
2002,CRO,water.vole,male,80
2002,CRO,water.vole,male,80
2004,CRO,water.vole,male,80
2005,CRO,water.vole,male,80
2005,CRO,water.vole,male,80
2005,CRO,water.vole,male,80
2005,CRO,water.vole,male,80
2005,CRO,water.vole,male,80
2009,CRO,water.vole,male,80
2010,CRO,water.vole,male,80
2012,CRO,water.vole,male,80
2012,CRO,water.vole,male,80
2012,CRO,water.vole,male,80
2002,CRO,water.vole,male,82
2002,CRO,water.vole,male,84
2011,CRO,water.vole,male,84
1999,CRO,water.vole,male,85
2001,CRO,water.vole,male,85
2002,CRO,water.vole,male,85
2002,CRO,water.vole,male,85
2003,CRO,water.vole,male,85
2003,CRO,water.vole,male,85
2003,CRO,water.vole,male,85
2003,CRO,water.vole,male,85
2003,CRO,water.vole,male,85
2003,CRO,water.vole,male,85
2005,CRO,water.vole,male,85
2006,CRO,water.vole,male,85
2007,CRO,water.vole,male,85
2008,CRO,water.vole,male,85
2012,CRO,water.vole,male,85
2012,CRO,water.vole,male,85
2012,CRO,water.vole,male,85
2002,CRO,water.vole,male,86
2002,CRO,water.vole,male,88
2002,CRO,water.vole,male,90
2002,CRO,water.vole,male,90
2003,CRO,water.vole,male,90
2003,CRO,water.vole,male,90
2003,CRO,water.vole,male,90
2003,CRO,water.vole,male,90
2003,CRO,water.vole,male,90
2003,CRO,water.vole,male,90
2005,CRO,water.vole,male,90
2005,CRO,water.vole,male,90
2006,CRO,water.vole,male,90
2007,CRO,water.vole,male,90
2007,CRO,water.vole,male,90
2009,CRO,water.vole,male,90
2010,CRO,water.vole,male,90
2010,CRO,water.vole,male,90
2011,CRO,water.vole,male,90
2011,CRO,water.vole,male,90
2011,CRO,water.vole,male,90
2011,CRO,water.vole,male,90
2012,CRO,water.vole,male,90
2012,CRO,water.vole,male,90
2002,CRO,water.vole,male,91
2011,CRO,water.vole,male,92
2002,CRO,water.vole,male,95
2003,CRO,water.vole,male,95
2003,CRO,water.vole,male,95
2003,CRO,water.vole,male,95
2003,CRO,water.vole,male,95
