Year,Network,Species,Sex,Weight
2011,LEI,water.vole,female,55
2011,LEI,water.vole,female,55
2005,LEI,water.vole,female,60
2005,LEI,water.vole,female,60
2006,LEI,water.vole,female,60
2011,LEI,water.vole,female,60
2011,LEI,water.vole,female,60
2011,LEI,water.vole,female,62
2005,LEI,water.vole,female,70
2011,LEI,water.vole,female,70
2006,LEI,water.vole,female,75
2010,LEI,water.vole,female,75
2007,LEI,water.vole,female,80
2008,LEI,water.vole,female,80
2010,LEI,water.vole,female,80
2006,LEI,water.vole,female,85
2006,LEI,water.vole,female,85
2007,LEI,water.vole,female,85
2009,LEI,water.vole,female,85
2007,LEI,water.vole,female,90
2007,LEI,water.vole,female,90
2008,LEI,water.vole,female,90
2009,LEI,water.vole,female,90
2012,LEI,water.vole,female,90
2007,LEI,water.vole,female,95
2011,LEI,water.vole,female,95
2012,LEI,water.vole,female,95
2012,LEI,water.vole,female,95
2000,LEI,water.vole,female,100
2006,LEI,water.vole,female,100
2010,LEI,water.vole,female,100
2011,LEI,water.vole,female,100
2012,LEI,water.vole,female,100
2006,LEI,water.vole,female,105
2006,LEI,water.vole,female,105
2007,LEI,water.vole,female,105
2007,LEI,water.vole,female,105
2007,LEI,water.vole,female,105
2004,LEI,water.vole,female,110
2004,LEI,water.vole,female,110
2005,LEI,water.vole,female,110
2005,LEI,water.vole,female,110
2005,LEI,water.vole,female,110
2006,LEI,water.vole,female,110
2006,LEI,water.vole,female,110
2007,LEI,water.vole,female,110
2008,LEI,water.vole,female,110
2011,LEI,water.vole,female,110
2011,LEI,water.vole,female,110
2005,LEI,water.vole,female,115
2006,LEI,water.vole,female,115
2010,LEI,water.vole,female,115
2006,LEI,water.vole,female,120
2007,LEI,water.vole,female,120
2007,LEI,water.vole,female,120
2008,LEI,water.vole,female,120
2006,LEI,water.vole,female,125
2004,LEI,water.vole,female,130
2005,LEI,water.vole,female,130
2006,LEI,water.vole,female,130
2007,LEI,water.vole,female,130
2007,LEI,water.vole,female,130
2007,LEI,water.vole,female,130
2008,LEI,water.vole,female,130
2009,LEI,water.vole,female,130
2011,LEI,water.vole,female,130
2012,LEI,water.vole,female,130
2005,LEI,water.vole,female,135
2005,LEI,water.vole,female,140
2005,LEI,water.vole,female,145
2006,LEI,water.vole,female,145
2012,LEI,water.vole,female,145
2000,LEI,water.vole,female,150
2000,LEI,water.vole,female,150
2006,LEI,water.vole,female,150
2006,LEI,water.vole,female,150
2006,LEI,water.vole,female,150
2006,LEI,water.vole,female,150
2007,LEI,water.vole,female,150
2007,LEI,water.vole,female,150
2010,LEI,water.vole,female,150
2010,LEI,water.vole,female,150
2011,LEI,water.vole,female,150
2011,LEI,water.vole,female,150
2011,LEI,water.vole,female,150
2012,LEI,water.vole,female,150
2006,LEI,water.vole,female,155
2004,LEI,water.vole,female,160
2006,LEI,water.vole,female,160
2006,LEI,water.vole,female,160
2007,LEI,water.vole,female,160
2007,LEI,water.vole,female,160
2007,LEI,water.vole,female,165
2008,LEI,water.vole,female,165
2006,LEI,water.vole,female,170
2006,LEI,water.vole,female,170
2007,LEI,water.vole,female,170
2008,LEI,water.vole,female,170
2011,LEI,water.vole,female,170
2003,LEI,water.vole,female,180
2005,LEI,water.vole,female,180
2007,LEI,water.vole,female,180
2007,LEI,water.vole,female,180
2008,LEI,water.vole,female,180
2009,LEI,water.vole,female,180
2011,LEI,water.vole,female,180
2006,LEI,water.vole,female,185
2011,LEI,water.vole,female,185
2011,LEI,water.vole,female,185
2006,LEI,water.vole,female,190
2008,LEI,water.vole,female,190
2010,LEI,water.vole,female,190
2006,LEI,water.vole,female,195
2006,LEI,water.vole,female,195
2004,LEI,water.vole,female,200
2012,LEI,water.vole,female,200
2007,LEI,water.vole,female,205
1999,LEI,water.vole,female,210
2000,LEI,water.vole,female,210
2006,LEI,water.vole,female,210
2012,LEI,water.vole,female,210
2012,LEI,water.vole,female,210
2011,LEI,water.vole,female,215
2005,LEI,water.vole,female,220
2007,LEI,water.vole,female,220
2010,LEI,water.vole,female,220
2011,LEI,water.vole,female,220
2007,LEI,water.vole,female,225
2012,LEI,water.vole,female,230
2007,LEI,water.vole,female,240
2004,LEI,water.vole,female,245
2004,LEI,water.vole,female,250
2005,LEI,water.vole,female,250
2008,LEI,water.vole,female,250
2006,LEI,water.vole,male,30
2010,LEI,water.vole,male,30
2010,LEI,water.vole,male,30
2004,LEI,water.vole,male,45
2006,LEI,water.vole,male,45
2007,LEI,water.vole,male,45
2004,LEI,water.vole,male,50
2004,LEI,water.vole,male,50
2004,LEI,water.vole,male,50
2006,LEI,water.vole,male,50
2010,LEI,water.vole,male,50
2011,LEI,water.vole,male,50
2006,LEI,water.vole,male,55
2006,LEI,water.vole,male,60
2006,LEI,water.vole,male,60
2006,LEI,water.vole,male,60
2008,LEI,water.vole,male,60
2010,LEI,water.vole,male,60
2011,LEI,water.vole,male,60
2005,LEI,water.vole,male,65
2006,LEI,water.vole,male,65
2006,LEI,water.vole,male,65
2008,LEI,water.vole,male,65
2011,LEI,water.vole,male,65
2011,LEI,water.vole,male,66
2005,LEI,water.vole,male,70
2010,LEI,water.vole,male,70
2006,LEI,water.vole,male,75
2006,LEI,water.vole,male,80
2006,LEI,water.vole,male,80
2007,LEI,water.vole,male,80
2009,LEI,water.vole,male,80
2000,LEI,water.vole,male,85
2007,LEI,water.vole,male,85
2000,LEI,water.vole,male,90
2000,LEI,water.vole,male,90
2004,LEI,water.vole,male,90
2007,LEI,water.vole,male,90
2007,LEI,water.vole,male,90
2008,LEI,water.vole,male,90
2008,LEI,water.vole,male,90
2008,LEI,water.vole,male,90
2010,LEI,water.vole,male,90
2010,LEI,water.vole,male,90
2011,LEI,water.vole,male,90
2012,LEI,water.vole,male,90
2012,LEI,water.vole,male,90
2000,LEI,water.vole,male,95
2000,LEI,water.vole,male,95
2000,LEI,water.vole,male,95
2007,LEI,water.vole,male,95
2011,LEI,water.vole,male,95
2012,LEI,water.vole,male,95
2000,LEI,water.vole,male,100
2000,LEI,water.vole,male,100
2002,LEI,water.vole,male,100
2004,LEI,water.vole,male,100
2008,LEI,water.vole,male,100
2008,LEI,water.vole,male,100
2010,LEI,water.vole,male,100
2011,LEI,water.vole,male,100
2011,LEI,water.vole,male,100
2012,LEI,water.vole,male,100
2012,LEI,water.vole,male,100
2002,LEI,water.vole,male,105
2006,LEI,water.vole,male,105
2006,LEI,water.vole,male,105
2012,LEI,water.vole,male,105
2004,LEI,water.vole,male,110
2006,LEI,water.vole,male,110
2006,LEI,water.vole,male,110
2007,LEI,water.vole,male,110
2007,LEI,water.vole,male,110
2008,LEI,water.vole,male,110
2008,LEI,water.vole,male,110
2010,LEI,water.vole,male,110
2010,LEI,water.vole,male,110
2010,LEI,water.vole,male,110
2011,LEI,water.vole,male,110
2000,LEI,water.vole,male,115
2005,LEI,water.vole,male,115
2006,LEI,water.vole,male,115
2007,LEI,water.vole,male,115
2004,LEI,water.vole,male,120
2006,LEI,water.vole,male,120
2006,LEI,water.vole,male,120
2008,LEI,water.vole,male,120
2008,LEI,water.vole,male,120
2008,LEI,water.vole,male,120
2011,LEI,water.vole,male,120
2012,LEI,water.vole,male,120
2005,LEI,water.vole,male,125
2005,LEI,water.vole,male,125
2006,LEI,water.vole,male,125
2006,LEI,water.vole,male,125
2011,LEI,water.vole,male,125
2004,LEI,water.vole,male,130
2006,LEI,water.vole,male,130
2006,LEI,water.vole,male,130
2006,LEI,water.vole,male,130
2007,LEI,water.vole,male,130
2008,LEI,water.vole,male,130
2009,LEI,water.vole,male,130
2010,LEI,water.vole,male,130
2010,LEI,water.vole,male,130
2010,LEI,water.vole,male,130
2012,LEI,water.vole,male,130
2006,LEI,water.vole,male,135
2006,LEI,water.vole,male,135
2007,LEI,water.vole,male,135
2011,LEI,water.vole,male,135
2011,LEI,water.vole,male,135
2007,LEI,water.vole,male,140
2006,LEI,water.vole,male,145
2007,LEI,water.vole,male,145
2000,LEI,water.vole,male,150
2000,LEI,water.vole,male,150
2002,LEI,water.vole,male,150
2004,LEI,water.vole,male,150
2004,LEI,water.vole,male,150
2006,LEI,water.vole,male,150
2006,LEI,water.vole,male,150
2007,LEI,water.vole,male,150
2007,LEI,water.vole,male,150
2008,LEI,water.vole,male,150
2010,LEI,water.vole,male,150
2011,LEI,water.vole,male,150
2012,LEI,water.vole,male,150
2011,LEI,water.vole,male,155
2012,LEI,water.vole,male,160
2007,LEI,water.vole,male,165
2011,LEI,water.vole,male,165
2006,LEI,water.vole,male,170
2006,LEI,water.vole,male,170
2006,LEI,water.vole,male,170
2007,LEI,water.vole,male,170
2007,LEI,water.vole,male,170
2012,LEI,water.vole,male,170
2012,LEI,water.vole,male,170
2000,LEI,water.vole,male,173
2006,LEI,water.vole,male,175
2007,LEI,water.vole,male,175
2006,LEI,water.vole,male,180
2007,LEI,water.vole,male,180
2009,LEI,water.vole,male,180
2010,LEI,water.vole,male,180
2011,LEI,water.vole,male,180
2004,LEI,water.vole,male,190
2010,LEI,water.vole,male,190
2006,LEI,water.vole,male,195
2002,LEI,water.vole,male,200
2004,LEI,water.vole,male,200
2006,LEI,water.vole,male,200
2010,LEI,water.vole,male,200
2012,LEI,water.vole,male,200
2000,LEI,water.vole,male,205
2006,LEI,water.vole,male,205
2012,LEI,water.vole,male,205
2004,LEI,water.vole,male,210
2005,LEI,water.vole,male,210
2005,LEI,water.vole,male,210
2006,LEI,water.vole,male,210
2006,LEI,water.vole,male,210
2006,LEI,water.vole,male,210
2011,LEI,water.vole,male,210
2005,LEI,water.vole,male,215
2006,LEI,water.vole,male,215
2000,LEI,water.vole,male,220
2003,LEI,water.vole,male,220
2006,LEI,water.vole,male,220
2007,LEI,water.vole,male,220
2007,LEI,water.vole,male,220
1999,LEI,water.vole,male,225
2011,LEI,water.vole,male,235
2005,LEI,water.vole,male,240
1999,LEI,water.vole,male,255
2012,LEI,water.vole,male,185
2010,SGI,water.vole,female,25
2010,SGI,water.vole,female,25
2011,SGI,water.vole,female,25
2004,SGI,water.vole,female,30
2007,SGI,water.vole,female,30
2009,SGI,water.vole,female,30
2010,SGI,water.vole,female,30
2010,SGI,water.vole,female,35
2011,SGI,water.vole,female,35
2001,SGI,water.vole,female,40
2006,SGI,water.vole,female,40
2007,SGI,water.vole,female,40
2007,SGI,water.vole,female,40
2007,SGI,water.vole,female,40
2007,SGI,water.vole,female,40
2011,SGI,water.vole,female,40
2011,SGI,water.vole,female,40
2011,SGI,water.vole,female,40
2006,SGI,water.vole,female,45
2007,SGI,water.vole,female,45
2010,SGI,water.vole,female,45
2011,SGI,water.vole,female,45
2011,SGI,water.vole,female,45
2011,SGI,water.vole,female,45
2012,SGI,water.vole,female,45
2012,SGI,water.vole,female,45
2000,SGI,water.vole,female,50
2001,SGI,water.vole,female,50
2001,SGI,water.vole,female,50
2001,SGI,water.vole,female,50
2001,SGI,water.vole,female,50
2005,SGI,water.vole,female,50
2007,SGI,water.vole,female,50
2011,SGI,water.vole,female,50
2011,SGI,water.vole,female,55
2005,SGI,water.vole,female,60
2006,SGI,water.vole,female,60
2007,SGI,water.vole,female,60
2009,SGI,water.vole,female,60
2010,SGI,water.vole,female,60
2011,SGI,water.vole,female,60
2012,SGI,water.vole,female,60
2012,SGI,water.vole,female,60
2000,SGI,water.vole,female,65
2005,SGI,water.vole,female,65
2005,SGI,water.vole,female,65
2005,SGI,water.vole,female,65
2007,SGI,water.vole,female,65
2000,SGI,water.vole,female,70
2000,SGI,water.vole,female,70
2005,SGI,water.vole,female,70
2005,SGI,water.vole,female,70
2007,SGI,water.vole,female,70
2007,SGI,water.vole,female,70
2007,SGI,water.vole,female,70
2010,SGI,water.vole,female,70
2011,SGI,water.vole,female,70
2012,SGI,water.vole,female,70
2000,SGI,water.vole,female,75
2004,SGI,water.vole,female,75
2005,SGI,water.vole,female,75
2006,SGI,water.vole,female,75
2012,SGI,water.vole,female,75
2000,SGI,water.vole,female,76
1999,SGI,water.vole,female,80
2005,SGI,water.vole,female,80
2005,SGI,water.vole,female,80
2005,SGI,water.vole,female,80
2005,SGI,water.vole,female,80
2006,SGI,water.vole,female,80
2007,SGI,water.vole,female,80
2007,SGI,water.vole,female,80
2007,SGI,water.vole,female,80
2007,SGI,water.vole,female,80
2010,SGI,water.vole,female,80
2010,SGI,water.vole,female,80
2010,SGI,water.vole,female,80
2010,SGI,water.vole,female,80
2012,SGI,water.vole,female,80
1999,SGI,water.vole,female,85
2002,SGI,water.vole,female,85
2005,SGI,water.vole,female,85
2005,SGI,water.vole,female,85
2009,SGI,water.vole,female,85
2000,SGI,water.vole,female,90
2000,SGI,water.vole,female,90
2004,SGI,water.vole,female,90
2005,SGI,water.vole,female,90
2005,SGI,water.vole,female,90
2005,SGI,water.vole,female,90
2006,SGI,water.vole,female,90
2007,SGI,water.vole,female,90
2007,SGI,water.vole,female,90
2007,SGI,water.vole,female,90
2009,SGI,water.vole,female,90
2010,SGI,water.vole,female,90
2010,SGI,water.vole,female,90
2010,SGI,water.vole,female,90
2010,SGI,water.vole,female,90
2011,SGI,water.vole,female,90
2011,SGI,water.vole,female,90
2011,SGI,water.vole,female,90
2012,SGI,water.vole,female,90
2011,SGI,water.vole,female,92
2000,SGI,water.vole,female,94
2000,SGI,water.vole,female,95
2004,SGI,water.vole,female,95
2006,SGI,water.vole,female,95
2006,SGI,water.vole,female,95
2007,SGI,water.vole,female,95
2009,SGI,water.vole,female,95
2009,SGI,water.vole,female,95
2011,SGI,water.vole,female,95
2011,SGI,water.vole,female,95
2012,SGI,water.vole,female,95
2012,SGI,water.vole,female,95
2000,SGI,water.vole,female,100
2000,SGI,water.vole,female,100
2002,SGI,water.vole,female,100
2004,SGI,water.vole,female,100
2004,SGI,water.vole,female,100
2006,SGI,water.vole,female,100
2007,SGI,water.vole,female,100
2007,SGI,water.vole,female,100
2007,SGI,water.vole,female,100
2007,SGI,water.vole,female,100
2007,SGI,water.vole,female,100
2007,SGI,water.vole,female,100
2008,SGI,water.vole,female,100
2008,SGI,water.vole,female,100
2010,SGI,water.vole,female,100
2010,SGI,water.vole,female,100
2010,SGI,water.vole,female,100
2010,SGI,water.vole,female,100
2010,SGI,water.vole,female,100
2011,SGI,water.vole,female,100
2011,SGI,water.vole,female,100
2011,SGI,water.vole,female,100
2012,SGI,water.vole,female,100
2012,SGI,water.vole,female,100
2012,SGI,water.vole,female,100
2012,SGI,water.vole,female,100
2001,SGI,water.vole,female,105
2001,SGI,water.vole,female,105
2005,SGI,water.vole,female,105
2005,SGI,water.vole,female,105
2005,SGI,water.vole,female,105
2007,SGI,water.vole,female,105
2007,SGI,water.vole,female,105
2011,SGI,water.vole,female,105
2000,SGI,water.vole,female,110
2001,SGI,water.vole,female,110
2003,SGI,water.vole,female,110
2003,SGI,water.vole,female,110
2004,SGI,water.vole,female,110
2004,SGI,water.vole,female,110
2004,SGI,water.vole,female,110
2004,SGI,water.vole,female,110
2005,SGI,water.vole,female,110
2005,SGI,water.vole,female,110
2006,SGI,water.vole,female,110
2006,SGI,water.vole,female,110
2006,SGI,water.vole,female,110
2007,SGI,water.vole,female,110
2007,SGI,water.vole,female,110
2007,SGI,water.vole,female,110
2007,SGI,water.vole,female,110
2007,SGI,water.vole,female,110
2007,SGI,water.vole,female,110
2007,SGI,water.vole,female,110
2007,SGI,water.vole,female,110
2008,SGI,water.vole,female,110
2010,SGI,water.vole,female,110
2010,SGI,water.vole,female,110
2011,SGI,water.vole,female,110
2012,SGI,water.vole,female,110
2012,SGI,water.vole,female,110
2012,SGI,water.vole,female,110
2012,SGI,water.vole,female,110
2012,SGI,water.vole,female,110
2000,SGI,water.vole,female,112
2005,SGI,water.vole,female,115
2005,SGI,water.vole,female,115
2009,SGI,water.vole,female,115
2009,SGI,water.vole,female,115
2010,SGI,water.vole,female,115
2000,SGI,water.vole,female,120
2000,SGI,water.vole,female,120
2000,SGI,water.vole,female,120
2001,SGI,water.vole,female,120
2004,SGI,water.vole,female,120
2004,SGI,water.vole,female,120
2005,SGI,water.vole,female,120
2005,SGI,water.vole,female,120
2005,SGI,water.vole,female,120
2005,SGI,water.vole,female,120
2005,SGI,water.vole,female,120
2005,SGI,water.vole,female,120
2006,SGI,water.vole,female,120
2006,SGI,water.vole,female,120
2006,SGI,water.vole,female,120
2006,SGI,water.vole,female,120
2007,SGI,water.vole,female,120
2007,SGI,water.vole,female,120
2007,SGI,water.vole,female,120
2007,SGI,water.vole,female,120
2007,SGI,water.vole,female,120
2007,SGI,water.vole,female,120
2007,SGI,water.vole,female,120
2007,SGI,water.vole,female,120
2007,SGI,water.vole,female,120
2007,SGI,water.vole,female,120
2009,SGI,water.vole,female,120
2010,SGI,water.vole,female,120
2011,SGI,water.vole,female,120
2011,SGI,water.vole,female,120
1999,SGI,water.vole,female,125
1999,SGI,water.vole,female,125
2001,SGI,water.vole,female,125
2002,SGI,water.vole,female,125
2004,SGI,water.vole,female,125
2005,SGI,water.vole,female,125
2005,SGI,water.vole,female,125
2006,SGI,water.vole,female,125
2007,SGI,water.vole,female,125
2007,SGI,water.vole,female,125
2007,SGI,water.vole,female,125
2008,SGI,water.vole,female,125
2008,SGI,water.vole,female,125
2010,SGI,water.vole,female,125
2012,SGI,water.vole,female,125
2001,SGI,water.vole,female,130
2003,SGI,water.vole,female,130
2004,SGI,water.vole,female,130
2005,SGI,water.vole,female,130
2005,SGI,water.vole,female,130
2005,SGI,water.vole,female,130
2006,SGI,water.vole,female,130
2006,SGI,water.vole,female,130
2007,SGI,water.vole,female,130
2007,SGI,water.vole,female,130
2007,SGI,water.vole,female,130
2007,SGI,water.vole,female,130
2007,SGI,water.vole,female,130
2009,SGI,water.vole,female,130
2010,SGI,water.vole,female,130
1999,SGI,water.vole,female,135
2002,SGI,water.vole,female,135
2003,SGI,water.vole,female,135
2005,SGI,water.vole,female,135
2006,SGI,water.vole,female,135
2009,SGI,water.vole,female,135
2011,SGI,water.vole,female,135
2011,SGI,water.vole,female,135
2000,SGI,water.vole,female,137
2000,SGI,water.vole,female,140
2000,SGI,water.vole,female,140
2002,SGI,water.vole,female,140
2003,SGI,water.vole,female,140
2003,SGI,water.vole,female,140
2004,SGI,water.vole,female,140
2004,SGI,water.vole,female,140
2005,SGI,water.vole,female,140
2005,SGI,water.vole,female,140
2005,SGI,water.vole,female,140
2007,SGI,water.vole,female,140
2007,SGI,water.vole,female,140
2007,SGI,water.vole,female,140
2007,SGI,water.vole,female,140
2007,SGI,water.vole,female,140
2008,SGI,water.vole,female,140
2009,SGI,water.vole,female,140
2010,SGI,water.vole,female,140
2010,SGI,water.vole,female,140
2010,SGI,water.vole,female,140
2011,SGI,water.vole,female,140
2000,SGI,water.vole,female,145
2000,SGI,water.vole,female,145
2002,SGI,water.vole,female,145
2002,SGI,water.vole,female,145
2002,SGI,water.vole,female,145
2006,SGI,water.vole,female,145
2006,SGI,water.vole,female,145
2007,SGI,water.vole,female,145
2007,SGI,water.vole,female,145
2000,SGI,water.vole,female,150
2000,SGI,water.vole,female,150
2000,SGI,water.vole,female,150
2002,SGI,water.vole,female,150
2003,SGI,water.vole,female,150
2003,SGI,water.vole,female,150
2004,SGI,water.vole,female,150
2004,SGI,water.vole,female,150
2004,SGI,water.vole,female,150
2005,SGI,water.vole,female,150
2005,SGI,water.vole,female,150
2006,SGI,water.vole,female,150
2007,SGI,water.vole,female,150
2007,SGI,water.vole,female,150
2007,SGI,water.vole,female,150
2007,SGI,water.vole,female,150
2007,SGI,water.vole,female,150
2007,SGI,water.vole,female,150
2009,SGI,water.vole,female,150
2011,SGI,water.vole,female,150
2012,SGI,water.vole,female,150
2005,SGI,water.vole,female,155
2006,SGI,water.vole,female,155
2006,SGI,water.vole,female,155
2007,SGI,water.vole,female,155
2000,SGI,water.vole,female,160
2002,SGI,water.vole,female,160
2002,SGI,water.vole,female,160
2004,SGI,water.vole,female,160
2006,SGI,water.vole,female,160
2006,SGI,water.vole,female,160
2006,SGI,water.vole,female,160
2006,SGI,water.vole,female,160
2007,SGI,water.vole,female,160
2007,SGI,water.vole,female,160
2010,SGI,water.vole,female,160
2012,SGI,water.vole,female,160
2000,SGI,water.vole,female,165
2004,SGI,water.vole,female,165
2005,SGI,water.vole,female,165
2007,SGI,water.vole,female,165
2008,SGI,water.vole,female,165
2010,SGI,water.vole,female,165
2000,SGI,water.vole,female,170
2000,SGI,water.vole,female,170
2004,SGI,water.vole,female,170
2005,SGI,water.vole,female,170
2005,SGI,water.vole,female,170
2005,SGI,water.vole,female,170
2006,SGI,water.vole,female,170
2007,SGI,water.vole,female,170
2007,SGI,water.vole,female,170
2007,SGI,water.vole,female,170
2007,SGI,water.vole,female,170
2010,SGI,water.vole,female,170
2011,SGI,water.vole,female,170
2011,SGI,water.vole,female,170
2011,SGI,water.vole,female,170
2012,SGI,water.vole,female,170
2012,SGI,water.vole,female,170
2002,SGI,water.vole,female,175
2003,SGI,water.vole,female,175
2006,SGI,water.vole,female,175
2007,SGI,water.vole,female,175
2008,SGI,water.vole,female,175
2008,SGI,water.vole,female,175
2012,SGI,water.vole,female,175
2012,SGI,water.vole,female,175
1999,SGI,water.vole,female,180
1999,SGI,water.vole,female,180
2004,SGI,water.vole,female,180
2004,SGI,water.vole,female,180
2005,SGI,water.vole,female,180
